redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1047_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1048_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1049_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_104_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1050_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1051_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1052_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1053_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1054_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1055_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1056_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1057_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1058_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1059_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_105_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1060_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1061_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1062_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1063_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1064_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1065_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1066_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1067_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1068_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1069_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_106_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1070_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1071_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1072_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1073_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1074_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1075_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1076_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1077_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1078_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1079_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_107_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1080_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1081_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1082_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1083_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1084_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1085_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1086_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1087_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1088_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1089_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_108_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1090_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1091_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1092_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1093_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1094_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1095_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1096_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1097_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1098_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1099_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_109_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_10_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1100_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1101_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1102_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1103_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1104_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1105_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1106_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1107_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1108_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1109_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_110_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1110_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1111_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1112_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1113_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1114_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1115_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1116_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1117_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1118_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1119_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_111_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1120_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1121_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1122_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1123_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1124_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1125_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1126_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1127_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1128_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1129_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_112_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1130_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1131_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1132_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1133_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1134_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1135_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1136_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1137_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1138_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1139_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_113_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1140_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1141_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1142_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1143_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1144_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1145_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1146_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1147_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1148_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1149_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_114_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1150_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1151_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1152_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1153_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1154_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1155_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1156_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1157_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1158_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1159_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_115_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1160_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1161_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1162_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1163_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1164_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1165_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1166_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1167_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1168_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1169_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_116_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1170_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1171_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1172_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1173_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1174_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1175_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1176_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1177_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1178_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1179_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_117_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1180_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1181_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1182_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1183_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1184_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1185_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1186_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1187_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1188_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1189_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_118_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1190_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1191_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1192_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1193_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1194_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1195_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1196_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1197_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1198_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1199_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_119_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_11_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1200_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1201_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1202_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1203_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1204_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1205_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1206_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1207_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1208_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1209_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_120_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1210_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1211_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1212_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1213_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1214_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1215_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1216_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1217_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1218_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1219_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_121_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1220_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1221_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1222_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1223_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1224_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1225_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1226_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1227_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1228_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1229_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_122_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1230_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1231_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1232_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1233_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1234_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1235_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1236_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1237_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1238_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1239_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_123_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1240_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1241_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1242_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1243_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1244_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1245_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1246_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1247_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1248_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1249_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_124_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1250_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1251_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1252_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1253_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1254_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1255_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_1256_3265.dat.gz
