redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1061_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1062_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1063_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1064_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1065_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1066_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1067_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1068_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1069_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_106_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1070_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1071_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1072_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1073_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1074_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1075_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1076_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1077_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1078_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1079_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_107_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1080_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1081_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1082_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1083_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1084_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1085_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1086_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1087_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1088_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1089_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_108_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_109_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_10_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_110_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_111_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_112_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_113_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_114_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_115_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_116_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_117_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_118_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_119_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_11_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_120_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_121_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_122_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_123_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_124_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_125_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_126_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_127_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_128_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_129_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_12_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_130_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_131_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_132_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_133_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_134_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_135_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_136_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_137_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_138_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_139_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_13_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_140_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_141_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_142_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_143_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_144_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_145_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_146_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_147_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_148_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_149_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_14_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_150_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_151_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_152_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_153_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_154_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_155_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_156_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_157_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_158_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_159_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_15_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_160_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_161_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_162_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_163_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_164_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_165_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_166_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_167_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_168_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_169_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_16_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_170_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_171_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_172_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_173_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_174_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_175_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_176_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_177_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_178_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_179_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_17_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_180_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_181_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_182_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_183_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_184_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_185_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_186_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_187_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_188_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_189_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_18_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_190_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_191_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_192_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_193_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_194_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_195_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_196_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_197_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_198_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_199_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_19_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_1_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_200_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_201_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_202_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_203_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_204_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_205_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_206_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_207_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_208_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_209_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_20_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_210_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_211_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_212_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_213_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_214_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_215_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_216_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_217_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_218_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_219_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_21_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_220_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_221_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_222_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_223_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_224_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_225_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_226_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_227_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_228_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_229_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_22_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_230_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_231_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_232_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_233_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_234_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_235_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_236_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_237_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_238_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_239_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_23_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_240_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_241_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_242_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_243_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_244_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_245_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_246_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_247_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_248_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_249_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_24_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_250_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_251_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_252_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_253_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_254_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_255_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_256_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_257_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_258_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_259_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_25_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_260_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_261_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_262_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_263_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_264_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_265_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_266_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_267_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_268_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_269_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_26_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_270_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_271_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_272_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_273_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_274_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_275_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_276_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_277_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_278_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_returns/catalog_returns_279_1089.dat.gz
